உடனே அவர் மடியில் ஏறி அமர்ந்துகொண்டு சமாதானப்படுத்த முயல்கிறது.	உட் உம் அவர் மடியில் ஏறி அமர்ந்துகொண்டு சமாதானப்படுத்த முயல்கின்றவள் .	3pln	3sgf	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறாய் .	3pln	2sg	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறீர் .	3pln	2sgh	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறர் .	3pln	3sge	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறாள் .	3pln	3sgf	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகின்றார்கள் .	3pln	3sghe	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறார் .	3pln	3sghe	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறார்கள் .	3pln	3sghe	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறான் .	3pln	3sgm	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறது .	3pln	3sgn	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறோம் .	3pln	1pl	3	pl	n
இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பேருக்கும் மேற்பட்டவர்கள் பார்த்திருக்கக்கூடும் என்று கணிப்புகள் கூறுகின்றன.	இந்த தொலைக்காட்சி விவாதத்தை 10 கோடி பூருக்க் உம் மேற்பட்டவர்கள் பார்த்த் இருக்க் உம் என்று கணிப்புகள் கூறுகிறீர்கள் .	3pln	2pl	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கின்றன் .	3pln	1sg	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறேன் .	3pln	1sg	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறன் .	3pln	1sg	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறாய் .	3pln	2sg	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறீர் .	3pln	2sgh	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறர் .	3pln	3sge	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறாள் .	3pln	3sgf	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கின்றார்கள் .	3pln	3sghe	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறார் .	3pln	3sghe	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறார்கள் .	3pln	3sghe	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறான் .	3pln	3sgm	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறது .	3pln	3sgn	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறோம் .	3pln	1pl	3	pl	n
எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கியுள்ளதாக சர்வதேச செய்திகள் தெரிவிக்கின்றன.	எவ்வாறாயினும் பல ஆடுகள் நீரில் மூழ்கிய் உள்ளத் ஆக சர்வதேச செய்திகள் தெரிவிக்கிறீர்கள் .	3pln	2pl	3	pl	n
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினோம் .	3sge	1pl	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினீர்கள் .	3sge	2pl	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினார்கள் .	3sge	3ple	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினன .	3sge	3pln	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினன் .	3sge	1sg	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தின்றேன் .	3sge	1sg	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தின்றன் .	3sge	1sg	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினாய் .	3sge	2sg	3	sg	e
இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினர்.	இன்று காலை கல்வி அமைச்சின் பிரதான வாயிலை மூடி ஊழியர்களை உள்நுழைய விடாமல் போராட்டக்காரர்கள் மறியல் போராட்டம் நடத்தினீர் .	3sge	2sgh	3	sg	e
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறோம் .	3sghe	1pl	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றோம் .	3sghe	1pl	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறோம் .	3sghe	1pl	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறீர்கள் .	3sghe	2pl	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றீர்கள் .	3sghe	2pl	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறீர்கள் .	3sghe	2pl	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள் .	3sghe	3ple	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றார்கள் .	3sghe	3ple	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறார்கள் .	3sghe	3ple	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறன .	3sghe	3pln	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றன .	3sghe	3pln	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறன .	3sghe	3pln	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கின்றன் .	3sghe	1sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறேன் .	3sghe	1sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறன் .	3sghe	1sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றேன் .	3sghe	1sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றன் .	3sghe	1sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறேன் .	3sghe	1sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறன் .	3sghe	1sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறாய் .	3sghe	2sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றாய் .	3sghe	2sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறாய் .	3sghe	2sg	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறீர் .	3sghe	2sgh	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கின்றீர் .	3sghe	2sgh	3	sg	he
நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இருக்கிறார்கள்.	நிரந்தர வேலைகள் வழங்கப்பட வேண்டிய பல தற்காலிக தொழிலாளிகள் இங்கு இரக்கக்கிறீர் .	3sghe	2sgh	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறினோம் .	3sghe	1pl	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறினீர்கள் .	3sghe	2pl	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறினார்கள் .	3sghe	3ple	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறினன .	3sghe	3pln	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறினன் .	3sghe	1sg	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறின்றேன் .	3sghe	1sg	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறின்றன் .	3sghe	1sg	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறினாய் .	3sghe	2sg	3	sg	he
நான் ஒரு வெல்டர், ஆனால் சரியான ஊதியம் கொடுக்கவில்லை," என்று அவர் கூறினார்.	நான் ஒரு வெல்டர் , ஆனால் சரியான ஊதியம் கெருடுக்கவ் இல்லை , " என்று அவர் கூறினீர் .	3sghe	2sgh	3	sg	he
ஒரு பல்கலைக்கழக ஊழியரான கேசவன், இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்.	ஒரு பல்கலைக்கழக ஊழியரான கேசவன் , இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தோம் .	3sghe	1pl	3	sg	he
ஒரு பல்கலைக்கழக ஊழியரான கேசவன், இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்.	ஒரு பல்கலைக்கழக ஊழியரான கேசவன் , இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தீர்கள் .	3sghe	2pl	3	sg	he
ஒரு பல்கலைக்கழக ஊழியரான கேசவன், இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்.	ஒரு பல்கலைக்கழக ஊழியரான கேசவன் , இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்கள் .	3sghe	3ple	3	sg	he
ஒரு பல்கலைக்கழக ஊழியரான கேசவன், இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்.	ஒரு பல்கலைக்கழக ஊழியரான கேசவன் , இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தன .	3sghe	3pln	3	sg	he
ஒரு பல்கலைக்கழக ஊழியரான கேசவன், இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்.	ஒரு பல்கலைக்கழக ஊழியரான கேசவன் , இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தன் .	3sghe	1sg	3	sg	he
ஒரு பல்கலைக்கழக ஊழியரான கேசவன், இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்.	ஒரு பல்கலைக்கழக ஊழியரான கேசவன் , இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தாய் .	3sghe	2sg	3	sg	he
ஒரு பல்கலைக்கழக ஊழியரான கேசவன், இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தார்.	ஒரு பல்கலைக்கழக ஊழியரான கேசவன் , இந்திய வாகன தொழிலாளர்கள் மீது சுமத்தப்பட்ட சிறைத் தண்டனைகளை கண்டனம் செய்தீர் .	3sghe	2sgh	3	sg	he
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறோம் .	1sg	1pl	1	sg	
