உடனே அவர் மடியில் ஏறி அமர்ந்துகொண்டு சமாதானப்படுத்த முயல்கிறது.	உட் உம் அவர் மடியில் ஏறி அமர்ந்துகொண்டு சமாதானப்படுத்த முயல்கின்றவள் .	3pln	3sgf	3	pl	n
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறீர்கள் .	1sg	2pl	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறார்கள் .	1sg	3ple	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறன .	1sg	3pln	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறாய் .	1sg	2sg	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறீர் .	1sg	2sgh	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறர் .	1sg	3sge	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறாள் .	1sg	3sgf	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கின்றார்கள் .	1sg	3sghe	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறார் .	1sg	3sghe	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறார்கள் .	1sg	3sghe	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறான் .	1sg	3sgm	1	sg	
இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறேன்.	இந்த ஜனநாயக விரோத நடவடிக்கையை நான் எதிர்க்கிறது .	1sg	3sgn	1	sg	
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினோம் .	3sge	1pl	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினீர்கள் .	3sge	2pl	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினார்கள் .	3sge	3ple	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினன .	3sge	3pln	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினன் .	3sge	1sg	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தின்றேன் .	3sge	1sg	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தின்றன் .	3sge	1sg	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினாய் .	3sge	2sg	3	sg	e
என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினர்.	என் பதவி உயர்வுக்கு அவர்கள் ஒரு பரீட்சையை நடத்தினீர் .	3sge	2sgh	3	sg	e
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தோம் .	3sgn	1pl	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தீர்கள் .	3sgn	2pl	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தார்கள் .	3sgn	3ple	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தன .	3sgn	3pln	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தாள் .	3sgn	3sgf	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தான் .	3sgn	3sgm	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருத்தன் .	3sgn	1sg	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தேன் .	3sgn	1sg	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தன் .	3sgn	1sg	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தாய் .	3sgn	2sg	3	sg	n
நான் 2011ல் என் கல்வியை முடிக்க வேண்டியிருந்தது.	நான் 2011ல் என் கல்வியை முடிக்க வூண்டிய் இருந்தீர் .	3sgn	2sgh	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தோம் .	3sgn	1pl	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தீர்கள் .	3sgn	2pl	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தார்கள் .	3sgn	3ple	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தன .	3sgn	3pln	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தாள் .	3sgn	3sgf	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தான் .	3sgn	3sgm	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருத்தன் .	3sgn	1sg	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தேன் .	3sgn	1sg	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தன் .	3sgn	1sg	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தாய் .	3sgn	2sg	3	sg	n
போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெயர்ந்துள்ளோம், அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வேண்டியிருந்தது.	போர் மற்றும் வெள்ளம் காரணமாக நாங்கள் பல இடங்களுக்கு இடம்பெய்த் இர்த் உள்ளன , அதனால் நான் மேலும் ஒரு வருடத்திற்கு என் படிப்பை தொடர வூண்டிய் இருந்தீர் .	3sgn	2sgh	3	sg	n
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தோம் .	1sg	1pl	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தீர்கள் .	1sg	2pl	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தார்கள் .	1sg	3ple	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தன .	1sg	3pln	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தாய் .	1sg	2sg	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தீர் .	1sg	2sgh	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தர் .	1sg	3sge	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தாள் .	1sg	3sgf	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருத்தார்கள் .	1sg	3sghe	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தார் .	1sg	3sghe	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தார்கள் .	1sg	3sghe	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தான் .	1sg	3sgm	1	sg	
ஐந்து ஆண்டுகளுக்கும் மேலாக நான் வேலையில்லாமல் இருந்தேன்.	ஐந்து ஆண்டுகளுக்க் உம் மேலாக நான் வேலையில்லாமல் இருந்தது .	1sg	3sgn	1	sg	
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினோம் .	3sge	1pl	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினீர்கள் .	3sge	2pl	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினார்கள் .	3sge	3ple	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினன .	3sge	3pln	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினன் .	3sge	1sg	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசின்றேன் .	3sge	1sg	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசின்றன் .	3sge	1sg	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினாய் .	3sge	2sg	3	sg	e
சென்னையிலுள்ள இந்திய இரயில்வேக்கு சொந்தமான ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் (Integral Coach Factory-ICF) தொழிலாளர்களிடமும், மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடமும் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினர்.	சென்னையில் உள்ள இந்திய இரயில்வேக்கு சொந்தம் ஆன ஒருங்கிணைந்த நான்கு சக்கர வண்டி தொழிற்சாலையின் ( Integral Coach Factory-ICF ) தொழிலாளர்களிடம் உம் , மற்றும் ஏனைய போக்குவரத்து தொழிலாளர்களிடம் உம் உலக சோசலிச வலைத் தளத்தின் நிருபர்கள் கடந்த வாரம் பேசினீர் .	3sge	2sgh	3	sg	e
இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி (CPM) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி (CPI) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வருமாறு கூறினார்:	இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி ( CPM ) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி ( CPI ) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுட் உடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வரும் ஆறு கூறினோம் : .	3sghe	1pl	3	sg	he
இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி (CPM) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி (CPI) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வருமாறு கூறினார்:	இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி ( CPM ) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி ( CPI ) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுட் உடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வரும் ஆறு கூறினீர்கள் : .	3sghe	2pl	3	sg	he
இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி (CPM) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி (CPI) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வருமாறு கூறினார்:	இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி ( CPM ) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி ( CPI ) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுட் உடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வரும் ஆறு கூறினார்கள் : .	3sghe	3ple	3	sg	he
இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி (CPM) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி (CPI) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வருமாறு கூறினார்:	இந்திய மார்க்சிச கம்யூனிஸ்ட் கட்சி ( CPM ) மற்றும் இந்திய கம்யூனிஸ்ட் கட்சி ( CPI ) ஆகிய இந்திய ஸ்ராலினிச கட்சிகளுட் உடன் இணைந்த தொழிற்சங்கங்கள் இது தொடர்பாக வகித்த பாத்திரம் பற்றி கருத்து தெரிவிக்கும்போது ரவி பின்வரும் ஆறு கூறினன : .	3sghe	3pln	3	sg	he
